-- Max dist : 95.000000 
-- Min dist : 7.000000 
一共找到了81组匹配点
fundamental_matrix is 
[5.435453065896259e-06, 0.000136604324298351, -0.02140890086929802;
 -0.000132114222981813, 2.339475702766984e-05, -0.006332906454913841;
 0.02107630352186685, -0.003666833952417915, 1]
essential_matrix is 
[0.007841371796261635, 0.2075176016541406, 0.1181719698273573;
 -0.190270235105878, 0.03346203071185214, -0.6710910536624433;
 -0.07512093110340777, 0.6702181417805779, 0.0197271235906156]
homography_matrix is 
[0.9131751806573267, -0.1092435308177427, 29.95859981580004;
 0.02223560379505368, 0.9826008029171557, 6.508910477981659;
 -0.0001001560372734193, 0.0001037779474917098, 0.9999999999999999]
R is 
[0.9980704024700457, -0.05457644989749674, 0.02961220744670522;
 0.05354481493884546, 0.9979665375218761, 0.03457951387400768;
 -0.03143921924039243, -0.03292720916178488, 0.9989631496658776]
t is 
[-0.9411804751897357;
 -0.1569351957186449;
 0.2992501586739325]
t^R=
[-0.01108937434188349, -0.293474206690423, -0.1671204024221927;
 0.2690827470026501, -0.04732245765724633, 0.9490660696766777;
 0.1062370395845343, -0.947831585854587, -0.02789836572845881]
epipolar constraint = [-0.001315242027480734]
epipolar constraint = [-0.001578304298745531]
epipolar constraint = [-0.001188503296648852]
epipolar constraint = [0.000231454910588208]
epipolar constraint = [5.920836904108051e-06]
epipolar constraint = [-0.001906135302240319]
epipolar constraint = [0.001046084386893034]
epipolar constraint = [0.0009795765878930773]
epipolar constraint = [-0.0003239362890374575]
epipolar constraint = [-0.0004425996166594337]
epipolar constraint = [-0.0002057979682931685]
epipolar constraint = [0.00309757027701868]
epipolar constraint = [0.0001543220573124587]
epipolar constraint = [0.0001057558186303362]
epipolar constraint = [0.000982938500707721]
epipolar constraint = [-0.002056665209698355]
epipolar constraint = [0.0004537706540336806]
epipolar constraint = [0.001610332400382775]
epipolar constraint = [0.001161827219661932]
epipolar constraint = [-0.0004870771555920278]
epipolar constraint = [-0.0003993608476327987]
epipolar constraint = [-0.0003329559615270622]
epipolar constraint = [-0.00088382778902861]
epipolar constraint = [-1.498645374714558e-06]
epipolar constraint = [-0.001155951594946386]
epipolar constraint = [8.048799454629663e-05]
epipolar constraint = [0.003038437011066118]
epipolar constraint = [0.000451686407563056]
epipolar constraint = [-0.003277609434146483]
epipolar constraint = [-0.002934131424439268]
epipolar constraint = [-0.002222657513295145]
epipolar constraint = [-0.0003868024848980439]
epipolar constraint = [0.001072081248433387]
epipolar constraint = [-0.00169765798540511]
epipolar constraint = [-0.0008204712266620118]
epipolar constraint = [-0.001972687615056333]
epipolar constraint = [-2.826712818398969e-06]
epipolar constraint = [-0.002258727831157652]
epipolar constraint = [-0.0008702667711562029]
epipolar constraint = [-0.001218580809426037]
epipolar constraint = [-0.002336988149393177]
epipolar constraint = [-0.0006575502558372748]
epipolar constraint = [-0.0009060475158950698]
epipolar constraint = [-0.00189436480620922]
epipolar constraint = [0.001421118364198753]
epipolar constraint = [-0.0005509673654771341]
epipolar constraint = [0.000158827601014766]
epipolar constraint = [0.001285228314665821]
epipolar constraint = [-0.001026421195603887]
epipolar constraint = [0.0004643210164508079]
epipolar constraint = [-0.00222923849676292]
epipolar constraint = [0.001290700262098514]
epipolar constraint = [-0.0031103750939852]
epipolar constraint = [-0.0003932780062060742]
epipolar constraint = [-0.001152506568867138]
epipolar constraint = [-0.003034220911886543]
epipolar constraint = [-4.828133382105138e-05]
epipolar constraint = [-0.0001527852492553428]
epipolar constraint = [0.002588301606486126]
epipolar constraint = [0.001890010099941455]
epipolar constraint = [-0.001642417783651661]
epipolar constraint = [0.001930624231954135]
epipolar constraint = [0.002246487616943293]
epipolar constraint = [-0.001477228764549884]
epipolar constraint = [-0.004235795643742005]
epipolar constraint = [2.228958490314847e-06]
epipolar constraint = [-0.0009659228457190305]
epipolar constraint = [-0.003072669318699595]
epipolar constraint = [-0.003622364122535623]
epipolar constraint = [1.938973302750835e-06]
epipolar constraint = [-0.0006807313116127256]
epipolar constraint = [-0.003286467983308061]
epipolar constraint = [-0.0004361159025121769]
epipolar constraint = [-0.001366953017694232]
epipolar constraint = [0.005797813009221719]
epipolar constraint = [-0.001973336987100609]
epipolar constraint = [0.005029711184354425]
epipolar constraint = [0.0008215996290642322]
epipolar constraint = [-0.0007730408705936692]
epipolar constraint = [-0.001487168895993207]
epipolar constraint = [-0.005774275635465974]
